FROM_ID,TO_ID,DISTANCE,HEURISTICS,BIDIRECTIONAL,EDGE_NAME
364,365,81.98,30,1,Pincesor út
365,367,40.2,30,1,Pincesor út
404,405,14.67,5,1,
405,407,19.78,5,1,
407,408,13.11,5,1,
408,410,8.42,5,1,
410,411,9.54,5,1,
411,413,29.36,5,1,
250,252,22.16,20,1,Tódi utca
252,652,10.3,20,1,Tódi utca
652,253,9.97,20,1,Tódi utca
253,254,82.03,20,1,Tódi utca
254,371,45.88,20,1,Tódi utca
448,453,65.81,50,1,Határ út
453,456,84.86,50,1,Határ út
456,458,57.88,50,1,Határ út
458,518,49.41,50,1,Határ út
518,519,24.47,50,1,Határ út
519,653,8.39,50,1,Határ út
653,520,8.27,50,1,Határ út
520,521,46.29,50,1,Határ út
521,522,88.72,50,1,Határ út
522,523,8.4,50,1,Határ út
523,525,8.66,50,1,Határ út
525,528,6.51,50,1,Határ út
528,526,9.6,50,1,Határ út
526,524,6.9,50,1,Határ út
524,527,5.79,50,1,Határ út
527,529,10.49,50,1,Határ út
529,530,62.91,50,1,Határ út
441,440,12.77,50,1,Kishegyi út
440,438,23.45,50,1,Kishegyi út
438,435,37.41,50,1,Kishegyi út
435,432,32.68,50,1,Kishegyi út
432,424,44.39,50,1,Kishegyi út
424,422,34.85,50,1,Kishegyi út
422,628,16.59,50,1,Kishegyi út
628,423,6.75,50,1,Kishegyi út
423,425,32.29,50,1,Kishegyi út
425,430,24.14,50,1,Kishegyi út
430,436,24.14,50,1,Kishegyi út
436,614,21.62,50,1,Kishegyi út
614,437,2.62,50,1,Kishegyi út
437,434,40.05,50,1,Kishegyi út
434,613,10.31,50,1,Kishegyi út
613,431,24.61,50,1,Kishegyi út
431,428,26.93,50,1,Kishegyi út
428,427,22.19,50,1,Kishegyi út
427,429,25.71,50,1,Kishegyi út
429,433,32.13,50,1,Kishegyi út
433,95,27.28,50,1,Kishegyi út
367,555,17.88,30,1,Pincesor út
555,368,18.73,30,1,Pincesor út
368,559,17.87,30,1,Pincesor út
559,370,17.99,30,1,Pincesor út
370,372,19.36,30,1,Pincesor út
372,374,35.11,30,1,Pincesor út
374,375,27.4,30,1,Pincesor út
375,376,11.96,30,1,Pincesor út
376,378,10.27,30,1,Pincesor út
378,379,16.75,30,1,Pincesor út
379,380,15.35,30,1,Pincesor út
380,381,11.08,30,1,Pincesor út
381,382,8.8,30,1,Pincesor út
382,383,8.49,30,1,Pincesor út
383,384,22.5,30,1,Pincesor út
384,385,19.37,30,1,Pincesor út
385,386,15.49,30,1,Pincesor út
386,387,16.24,30,1,Pincesor út
387,388,16.12,30,1,Pincesor út
388,622,4.49,30,1,Pincesor út
622,389,7.64,30,1,Pincesor út
389,390,23.03,30,1,Pincesor út
364,185,12.47,30,1,Pincesor út
185,548,6.68,30,1,Pincesor út
548,547,6.46,30,1,Pincesor út
547,363,8.84,30,1,Pincesor út
363,112,30.31,30,1,Pincesor út
417,449,22.6,5,1,Pipacs utca
449,447,24.05,5,1,Pipacs utca
447,446,14.38,5,1,Pipacs utca
446,445,6.62,5,1,Pipacs utca
445,444,8.54,5,1,Pipacs utca
444,442,112.88,5,1,Pipacs utca
442,513,18.53,5,1,Pipacs utca
513,435,13.73,5,1,Pipacs utca
315,603,11.9,30,1,Nagyhegyi út
603,602,16.82,30,1,Nagyhegyi út
602,212,21.21,30,1,Nagyhegyi út
212,307,24.95,30,1,Nagyhegyi út
307,597,13.2,30,1,Nagyhegyi út
597,305,11.51,30,1,Nagyhegyi út
305,304,30.37,30,1,Nagyhegyi út
304,593,62.25,30,1,Nagyhegyi út
593,592,6.6,30,1,Nagyhegyi út
592,211,6.55,30,1,Nagyhegyi út
211,590,24.18,30,1,Nagyhegyi út
590,210,34.17,30,1,Nagyhegyi út
210,297,36.8,30,1,Nagyhegyi út
297,296,23.52,30,1,Nagyhegyi út
296,584,9.66,30,1,Nagyhegyi út
584,209,7.57,30,1,Nagyhegyi út
209,294,9.02,30,1,Nagyhegyi út
294,582,8.74,30,1,Nagyhegyi út
582,292,12.75,30,1,Nagyhegyi út
292,581,13.7,30,1,Nagyhegyi út
581,688,11.22,30,1,Nagyhegyi út
688,208,2.51,30,1,Nagyhegyi út
208,579,6.19,30,1,Nagyhegyi út
579,578,6.55,30,1,Nagyhegyi út
578,291,12.49,30,1,Nagyhegyi út
291,577,18.44,30,1,Nagyhegyi út
577,288,18.44,30,1,Nagyhegyi út
288,207,25.92,30,1,Nagyhegyi út
207,285,39.48,30,1,Nagyhegyi út
285,281,20.83,30,1,Nagyhegyi út
281,206,20.19,30,1,Nagyhegyi út
206,462,35.05,30,1,Nagyhegyi út
462,205,44.53,30,1,Nagyhegyi út
205,624,10.07,30,1,Nagyhegyi út
624,361,28.25,30,1,Nagyhegyi út
361,204,11.43,30,1,Nagyhegyi út
204,626,21.32,30,1,Nagyhegyi út
626,360,7.0,30,1,Nagyhegyi út
360,461,12.48,30,1,Nagyhegyi út
461,203,14.67,30,1,Nagyhegyi út
203,460,44.93,30,1,Nagyhegyi út
460,377,38.01,30,1,Nagyhegyi út
377,567,9.49,30,1,Nagyhegyi út
567,565,11.15,30,1,Nagyhegyi út
565,202,8.06,30,1,Nagyhegyi út
202,373,36.66,30,1,Nagyhegyi út
373,563,9.58,30,1,Nagyhegyi út
563,562,14.03,30,1,Nagyhegyi út
562,621,13.72,30,1,Nagyhegyi út
621,201,15.57,30,1,Nagyhegyi út
201,560,25.15,30,1,Nagyhegyi út
560,369,26.04,30,1,Nagyhegyi út
369,557,15.94,30,1,Nagyhegyi út
557,556,15.71,30,1,Nagyhegyi út
556,200,13.3,30,1,Nagyhegyi út
200,366,20.73,30,1,Nagyhegyi út
366,553,12.33,30,1,Nagyhegyi út
553,199,46.07,30,1,Nagyhegyi út
199,364,45.36,30,1,Nagyhegyi út
107,110,76.94,30,1,Tódi utca
487,490,34.66,30,1,Kossuth Lajos utca
490,496,14.61,30,1,Kossuth Lajos utca
496,499,52.02,30,1,Kossuth Lajos utca
499,500,37.97,30,1,Kossuth Lajos utca
500,651,4.82,30,1,Kossuth Lajos utca
651,501,6.34,30,1,Kossuth Lajos utca
501,503,10.06,30,1,Kossuth Lajos utca
484,486,8.75,10,1,Görbe utca
486,491,48.32,10,1,Görbe utca
491,492,5.25,10,1,Görbe utca
492,495,9.67,10,1,Görbe utca
495,497,23.51,10,1,Görbe utca
497,498,9.3,10,1,Görbe utca
498,502,91.44,10,1,Görbe utca
502,95,7.58,10,1,Görbe utca
493,498,27.72,10,1,Görbe utca
509,508,27.01,10,1,
89,691,3.05,30,1,Ady Endre utca
691,240,5.83,30,1,Ady Endre utca
240,241,5.26,30,1,Ady Endre utca
241,511,8.82,30,1,Ady Endre utca
511,242,32.73,30,1,Ady Endre utca
242,673,38.82,30,1,Ady Endre utca
673,180,2.43,30,1,Ady Endre utca
487,488,9.24,30,1,Boldog Apor Vilmos utca
488,489,21.78,30,1,Boldog Apor Vilmos utca
489,655,20.94,30,1,Boldog Apor Vilmos utca
655,494,14.2,30,1,Boldog Apor Vilmos utca
494,89,32.55,30,1,Boldog Apor Vilmos utca
180,662,56.28,30,1,
662,656,6.02,30,1,
656,182,24.57,30,1,
182,661,4.26,30,1,Hegyalja utca
661,244,7.47,30,1,Hegyalja utca
244,517,14.11,30,1,Hegyalja utca
517,245,30.52,30,1,Hegyalja utca
513,515,50.81,30,1,
515,516,8.14,30,1,
516,514,7.13,30,1,
514,440,7.33,30,1,
370,612,19.01,30,1,Csuka köz
475,476,19.94,10,1,
476,616,9.58,10,1,
616,617,10.02,10,1,
617,477,12.19,10,1,
477,479,28.2,10,1,
479,484,58.7,10,1,
218,633,34.53,30,1,
633,165,5.07,30,1,
503,504,9.07,30,1,
504,533,22.32,30,1,
533,505,11.29,30,1,
505,506,20.98,30,1,
506,507,17.52,30,1,
507,629,0.94,30,1,
629,663,16.35,30,1,
663,667,13.97,30,1,
667,510,1.96,30,1,
646,645,33.11,10,1,
645,644,35.14,10,1,
644,403,12.44,10,1,
68,265,69.31,90,1,Füredi út
265,0,75.84,90,1,Füredi út
0,78,16.79,90,1,Füredi út
78,73,21.71,90,1,Füredi út
73,230,218.26,90,1,Füredi út
230,1,136.59,90,1,Füredi út
1,261,41.33,90,1,Füredi út
261,39,65.7,90,1,Füredi út
39,264,25.7,90,1,Füredi út
264,257,28.68,90,1,Füredi út
257,260,38.82,90,1,Füredi út
260,40,35.2,90,1,Füredi út
40,396,69.63,90,1,Füredi út
396,403,57.25,90,1,Füredi út
403,2,9.29,90,1,Füredi út
2,256,55.5,90,1,Füredi út
256,262,31.11,90,1,Füredi út
262,41,30.72,90,1,Füredi út
41,259,57.91,90,1,Füredi út
259,3,59.21,90,1,Füredi út
3,42,74.77,90,1,Füredi út
42,84,41.66,90,1,Füredi út
667,666,3.61,10,1,
666,665,20.0,10,1,
665,664,8.78,10,1,
662,659,36.21,10,1,
659,658,3.35,10,1,
658,657,5.97,10,1,
673,672,3.53,10,1,
672,671,17.62,10,1,
671,670,24.28,10,1,
532,677,7.17,10,1,
677,676,10.93,10,1,
676,675,9.13,10,1,
675,674,7.19,10,1,
647,63,56.53,30,1,Vörösparti sor
63,397,15.2,30,1,Vörösparti sor
397,193,15.2,30,1,Vörösparti sor
193,398,25.58,30,1,Vörösparti sor
398,64,24.94,30,1,Vörösparti sor
64,229,95.55,30,1,Vörösparti sor
229,648,13.35,30,1,Vörösparti sor
648,399,50.17,30,1,Vörösparti sor
399,65,26.02,30,1,Vörösparti sor
65,195,51.02,30,1,Vörösparti sor
195,66,37.57,30,1,Vörösparti sor
66,197,18.5,30,1,Vörösparti sor
679,4,43.99,90,1,
4,82,74.01,90,1,
82,684,36.68,90,1,
684,43,36.99,90,1,
43,46,67.37,90,1,
678,6,26.87,90,1,
6,45,165.61,90,1,
45,255,64.55,90,1,
255,85,62.87,90,1,
74,679,139.9,90,1,
688,687,15.83,30,1,Boszorkány köz
687,686,22.4,30,1,Boszorkány köz
686,685,26.39,30,1,Boszorkány köz
105,104,16.62,50,1,Tódi utca
104,103,21.63,50,1,Tódi utca
103,452,15.85,50,1,Tódi utca
452,417,26.36,50,1,Tódi utca
417,101,61.65,50,1,Tódi utca
101,689,116.19,50,1,Tódi utca
689,441,14.64,50,1,Tódi utca
441,503,36.87,50,1,Tódi utca
